SKUCode,Lead Time in days ,Size,Allowable Machines,,,,,,,,,,,,,,,,,,,,,,,
1D25218014012NSTL0,3,14,"[7803"""," ""7804"""," ""8501"""," ""8502""]""",,,,,,,,,,,,,,,,,,,,"[7803"" ""7804"" ""8501"" ""8502""]"""
1325216814085SUTR0,3,14,"[7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,,,,,,,,"[7001"" ""7002"" ""7003"" ""7004""]"""
1F15224013570WLVX0,7,13,"[7801"""," ""7802"""," ""7803"""," ""8501"""," ""8502""]""",,,,,,,,,,,,,,,,,,,"[7801"" ""7802"" ""7803"" ""8501"" ""8502""]"""
1325219416089HRHE0,6,16,"[7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,,,,,,,,"[7001"" ""7002"" ""7003"" ""7004""]"""
1325219416089VURL0,3,16,"[7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,,,,,,,,"[7001"" ""7002"" ""7003"" ""7004""]"""
1325219415088VURL1,3,15,"[7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,,,,,,,,"[7001"" ""7002"" ""7003"" ""7004""]"""
1325216514079TTMX0,3,14,"[7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,,,,,,,,"[7001"" ""7002"" ""7003"" ""7004""]"""
1F15220013540WLVX0,7,13,"[7801"""," ""7802"""," ""7803"""," ""8501"""," ""8502""]""",,,,,,,,,,,,,,,,,,,"[7801"" ""7802"" ""7803"" ""8501"" ""8502""]"""
1D25218014010NSTL0,3,14,"[7803"""," ""7804"""," ""8501"""," ""8502""]""",,,,,,,,,,,,,,,,,,,,"[7803"" ""7804"" ""8501"" ""8502""]"""
1325217515084HURL3,3,15,"[7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,,,,,,,,"[7001"" ""7002"" ""7003"" ""7004""]"""
1325214813075STMX0,3,13,"[7102"""," ""7103"""," ""7104"""," ""7201"""," ""7105"""," ""7106""]""",,,,,,,,,,,,,,,,,,"[7102"" ""7103"" ""7104"" ""7201"" ""7105"" ""7106""]"""
1458013ULTNEOTLTST,6,13,"[7102"""," ""7103"""," ""7104"""," ""7201"""," ""7105"""," ""7106""]""",,,,,,,,,,,,,,,,,,"[7102"" ""7103"" ""7104"" ""7201"" ""7105"" ""7106""]"""
1325214813075SUNET,6,13,"[7102"""," ""7103"""," ""7104"""," ""7201"""," ""7105"""," ""7106""]""",,,,,,,,,,,,,,,,,,"[7102"" ""7103"" ""7104"" ""7201"" ""7105"" ""7106""]"""
1325215813079TUNE6,obsolete,13,[],,,,,,,,,,,,,,,,,,,,,,,[]
1D25215013008SXC11,6,13,"[7801"""," ""7802"""," ""7803"""," ""8301"""," ""8302"""," ""8501"""," ""8502""]""",,,,,,,,,,,,,,,,,"[7801"" ""7802"" ""7803"" ""8301"" ""8302"" ""8501"" ""8502""]"""
1225170015012NSTL0,3,15,"[7101"""," ""7102"""," ""7104"""," ""7105"""," ""7106""]""",,,,,,,,,,,,,,,,,,,"[7101"" ""7102"" ""7104"" ""7105"" ""7106""]"""
1325221715100SRHTS,3,15,"[7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,,,,,,,,"[7001"" ""7002"" ""7003"" ""7004""]"""
1325228716126KRMT0,6,16,"[7101"""," ""7102"""," ""7104"""," ""7105"""," ""7106""]""",,,,,,,,,,,,,,,,,,,"[7101"" ""7102"" ""7104"" ""7105"" ""7106""]"""
1325221318099HURL0,6,18,"[7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,,,,,,,,"[7001"" ""7002"" ""7003"" ""7004""]"""
1325225518115QRAT0,6,18,"[7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,,,,,,,,"[7001"" ""7002"" ""7003"" ""7004""]"""
1325223616105HRHT0,3,16,"[7101"""," ""7102"""," ""7103"""," ""7104"""," ""7201"""," ""7105"""," ""7106""]""",,,,,,,,,,,,,,,,,"[7101"" ""7102"" ""7103"" ""7104"" ""7201"" ""7105"" ""7106""]"""
1325217514082TUTR0,3,14,"[7102"""," ""7103"""," ""7104"""," ""7201"""," ""7105"""," ""7106""]""",,,,,,,,,,,,,,,,,,"[7102"" ""7103"" ""7104"" ""7201"" ""7105"" ""7106""]"""
1325216513077TUHL0,3,13,"[7501"""," ""7502"""," ""7503""]""",,,,,,,,,,,,,,,,,,,,,"[7501"" ""7502"" ""7503""]"""
1325216614081STMX0,3,14,"[7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,,,,,,,,"[7001"" ""7002"" ""7003"" ""7004""]"""
1325218514086HURL0,3,14,"[7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,,,,,,,,"[7001"" ""7002"" ""7003"" ""7004""]"""
1325221416095VURL1,3,16,"[7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,,,,,,,,"[7001"" ""7002"" ""7003"" ""7004""]"""
1325226517112HBHT0,3,17,"[7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,,,,,,,,"[7001"" ""7002"" ""7003"" ""7004""]"""
1225175015012LSTL0,6,15,"[7101"""," ""7102"""," ""7104"""," ""7105"""," ""7106""]""",,,,,,,,,,,,,,,,,,,"[7101"" ""7102"" ""7104"" ""7105"" ""7106""]"""
1225222716121NXC11,5,16,"[7803"""," ""7804"""," ""8501"""," ""8502""]""",,,,,,,,,,,,,,,,,,,,"[7803"" ""7804"" ""8501"" ""8502""]"""
1325216614081SUTR0,3,14,"[7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,,,,,,,,"[7001"" ""7002"" ""7003"" ""7004""]"""
1325220416092VURP0,3,16,"[7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,,,,,,,,"[7001"" ""7002"" ""7003"" ""7004""]"""
1325218615089HURL0,3,15,"[7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,,,,,,,,"[7001"" ""7002"" ""7003"" ""7004""]"""
1325220516095HTMX0,3,16,"[7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,,,,,,,,"[7001"" ""7002"" ""7003"" ""7004""]"""
1325218416086VURL0,3,16,"[7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,,,,,,,,"[7001"" ""7002"" ""7003"" ""7004""]"""
1325217413077HUHL1,3,13,"[7501"""," ""7502"""," ""7503""]""",,,,,,,,,,,,,,,,,,,,,"[7501"" ""7502"" ""7503""]"""
1325216612077HUHL0,3,12,"[7801"""," ""7802"""," ""7803"""," ""8001"""," ""8002"""," ""8003"""," ""6909"""," ""6911"""," ""8301"""," ""8302"""," ""8501"""," ""8201""]""",,,,,,,,,,,,"[7801"" ""7802"" ""7803"" ""8001"" ""8002"" ""8003"" ""6909"" ""6911"" ""8301"" ""8302"" ""8501"" ""8201""]"""
1325225517114TRHB0,5,17,"[7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,,,,,,,,"[7001"" ""7002"" ""7003"" ""7004""]"""
1325217613082TUNE0,3,13,"[7102"""," ""7103"""," ""7104"""," ""7201"""," ""7105"""," ""7106""]""",,,,,,,,,,,,,,,,,,"[7102"" ""7103"" ""7104"" ""7201"" ""7105"" ""7106""]"""
1325221416095HURL0,3,16,"[7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,,,,,,,,"[7001"" ""7002"" ""7003"" ""7004""]"""
1D25114012008QSTL0,3,12,"[7801"""," ""7802"""," ""7803"""," ""6909"""," ""8301"""," ""8302"""," ""8501""]""",,,,,,,,,,,,,,,,,"[7801"" ""7802"" ""7803"" ""6909"" ""8301"" ""8302"" ""8501""]"""
1325219515091HULW0,3,15,"[7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,,,,,,,,"[7001"" ""7002"" ""7003"" ""7004""]"""
1325220516095HURL3,3,16,"[7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,,,,,,,,"[7001"" ""7002"" ""7003"" ""7004""]"""
1325218614088TVECE,3,14,"[7102"""," ""7103"""," ""7104"""," ""7201"""," ""7105"""," ""7106""]""",,,,,,,,,,,,,,,,,,"[7102"" ""7103"" ""7104"" ""7201"" ""7105"" ""7106""]"""
1325121715010SRBT0,3,15,"[7101"""," ""7102"""," ""7103"""," ""7104"""," ""7201"""," ""7105"""," ""7106""]""",,,,,,,,,,,,,,,,,"[7101"" ""7102"" ""7103"" ""7104"" ""7201"" ""7105"" ""7106""]"""
1325221417100HURS0,5,17,"[7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,,,,,,,,"[7001"" ""7002"" ""7003"" ""7004""]"""
1325221416095VURS0,3,16,"[7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,,,,,,,,"[7001"" ""7002"" ""7003"" ""7004""]"""
1325216814085TURS0,6,14,"[7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,,,,,,,,"[7001"" ""7002"" ""7003"" ""7004""]"""
1325218515088TURS0,3,15,"[7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,,,,,,,,"[7001"" ""7002"" ""7003"" ""7004""]"""
1225223516121RBVNE,6,16,"[7101"""," ""7102"""," ""7103"""," ""7104"""," ""7201"""," ""7105"""," ""7106""]""",,,,,,,,,,,,,,,,,"[7101"" ""7102"" ""7103"" ""7104"" ""7201"" ""7105"" ""7106""]"""
1325223616106HRHR0,6,16,"[7101"""," ""7102"""," ""7103"""," ""7104"""," ""7201"""," ""7105"""," ""7106""]""",,,,,,,,,,,,,,,,,"[7101"" ""7102"" ""7103"" ""7104"" ""7201"" ""7105"" ""7106""]"""
1225223516121RBVN0,6,16,"[7101"""," ""7102"""," ""7103"""," ""7104"""," ""7201"""," ""7105"""," ""7106""]""",,,,,,,,,,,,,,,,,"[7101"" ""7102"" ""7103"" ""7104"" ""7201"" ""7105"" ""7106""]"""
1325225518111HRHB1,6,18,"[7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,,,,,,,,"[7001"" ""7002"" ""7003"" ""7004""]"""
1325223418103HRHR0,6,18,"[7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,,,,,,,,"[7001"" ""7002"" ""7003"" ""7004""]"""
1325217613082TUNE2,6,13,"[7102"""," ""7103"""," ""7104"""," ""7201"""," ""7105"""," ""7106""]""",,,,,,,,,,,,,,,,,,"[7102"" ""7103"" ""7104"" ""7201"" ""7105"" ""7106""]"""
1325217514082HURL2,6,14,"[7102"""," ""7103"""," ""7104"""," ""7201"""," ""7105"""," ""7106""]""",,,,,,,,,,,,,,,,,,"[7102"" ""7103"" ""7104"" ""7201"" ""7105"" ""7106""]"""
